#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:117), pid=8244, tid=15784
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.2-b01 mixed mode windows-amd64)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000000044dc400):  JavaThread "main" [_thread_in_native, id=15784, stack(0x0000000000040000,0x0000000001040000)]
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002f026400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=4428, stack(0x0000000028160000,0x00000000281e0000)]
  0x000000002f028800 JavaThread "Thread-10" [_thread_blocked, id=16620, stack(0x0000000028390000,0x0000000028410000)]
  0x000000002f028000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=9024, stack(0x000000000c830000,0x000000000c8b0000)]
  0x000000002f027c00 JavaThread "Timer-2" daemon [_thread_blocked, id=2264, stack(0x000000000c630000,0x000000000c6b0000)]
  0x000000002f029800 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=4344, stack(0x000000000c7b0000,0x000000000c830000)]
  0x000000002f026c00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=6812, stack(0x000000000c730000,0x000000000c7b0000)]
  0x000000002f027400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=9680, stack(0x000000000c6b0000,0x000000000c730000)]
  0x000000002f022c00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=6560, stack(0x000000000c5b0000,0x000000000c630000)]
  0x000000002f28c800 JavaThread "Timer-1" daemon [_thread_blocked, id=16040, stack(0x0000000028310000,0x0000000028390000)]
  0x000000002e3ee000 JavaThread "TimerQueue" daemon [_thread_blocked, id=17896, stack(0x00000000281f0000,0x0000000028270000)]
  0x000000002e218400 JavaThread "AWT-Shutdown" [_thread_blocked, id=5400, stack(0x00000000280e0000,0x0000000028160000)]
  0x000000002e13a400 JavaThread "AWT-Windows" daemon [_thread_blocked, id=7668, stack(0x000000002e5d0000,0x000000002e650000)]
  0x000000002e0ee000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3284, stack(0x000000002e4d0000,0x000000002e550000)]
  0x000000002d9a8800 JavaThread "Timer-0" [_thread_blocked, id=15760, stack(0x000000002dbd0000,0x000000002dc50000)]
  0x000000002d7e1400 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=11012, stack(0x0000000005a60000,0x0000000006a60000)]
  0x0000000029444400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=14504, stack(0x000000002c750000,0x000000002c7d0000)]
  0x0000000029440000 JavaThread "CompilerThread1" daemon [_thread_blocked, id=7308, stack(0x000000002b750000,0x000000002c750000)]
  0x000000002943b400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=15888, stack(0x000000002a750000,0x000000002b750000)]
  0x00000000293f0800 JavaThread "Attach Listener" daemon [_thread_blocked, id=12420, stack(0x000000002a660000,0x000000002a6e0000)]
  0x00000000293e7400 JavaThread "Finalizer" daemon [_thread_blocked, id=1328, stack(0x0000000027fd0000,0x0000000028050000)]
  0x00000000045ca000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9932, stack(0x0000000027f50000,0x0000000027fd0000)]
=>0x00000000044dc400 JavaThread "main" [_thread_in_native, id=15784, stack(0x0000000000040000,0x0000000001040000)]

Other Threads:
  0x00000000045c6400 VMThread [stack: 0x0000000029560000,0x000000002a560000] [id=14960]
  0x0000000029476400 WatcherThread [stack: 0x000000002c7d0000,0x000000002d7d0000] [id=17832]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000016cd7c0] UNKNOWN - owner thread: 0x00000000045c6400
[0x00000000016cd970] UNKNOWN - owner thread: 0x000000002f026400

Heap
 PSYoungGen      total 35968K, used 26367K [0x0000000020d60000, 0x0000000023ad0000, 0x0000000023e60000)
  eden space 26368K, 99% used [0x0000000020d60000,0x000000002271fff8,0x0000000022720000)
  from space 9600K, 0% used [0x00000000230d0000,0x00000000230d0000,0x0000000023a30000)
  to   space 9920K, 0% used [0x0000000022720000,0x0000000022720000,0x00000000230d0000)
 PSOldGen        total 150528K, used 150527K [0x0000000017a60000, 0x0000000020d60000, 0x0000000020d60000)
  object space 150528K, 99% used [0x0000000017a60000,0x0000000020d5fff0,0x0000000020d60000)
 PSPermGen       total 55360K, used 55082K [0x000000000fa60000, 0x0000000013070000, 0x0000000017a60000)
  object space 55360K, 99% used [0x000000000fa60000,0x000000001302ab20,0x0000000013070000)

Dynamic libraries:
0x0000000140000000 - 0x000000014002a000 	C:\Program Files\MATLAB\R2010a\bin\win64\matlab.exe
0x00007fff5b010000 - 0x00007fff5b1bc000 	C:\windows\SYSTEM32\ntdll.dll
0x00007fff5a120000 - 0x00007fff5a25a000 	C:\windows\system32\KERNEL32.DLL
0x00007fff58650000 - 0x00007fff5875f000 	C:\windows\system32\KERNELBASE.dll
0x000000007ce80000 - 0x000000007cf96000 	C:\Program Files\MATLAB\R2010a\bin\win64\libut.dll
0x0000000078930000 - 0x0000000078a4e000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwfl.dll
0x000000007d010000 - 0x000000007d298000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwservices.dll
0x000000007ad90000 - 0x000000007ae2e000 	C:\Program Files\MATLAB\R2010a\bin\win64\mcr.dll
0x0000000059260000 - 0x0000000059369000 	C:\windows\WinSxS\amd64_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.8428_none_88dcdb0b2fb19957\MSVCP80.dll
0x000000005ab40000 - 0x000000005ac09000 	C:\windows\WinSxS\amd64_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.8428_none_88dcdb0b2fb19957\MSVCR80.dll
0x00007fff5aa30000 - 0x00007fff5aa45000 	C:\windows\system32\imagehlp.dll
0x00007fff59e00000 - 0x00007fff59e07000 	C:\windows\system32\PSAPI.DLL
0x000000007d660000 - 0x000000007d688000 	C:\Program Files\MATLAB\R2010a\bin\win64\LIBEXPAT.dll
0x000000007d380000 - 0x000000007d4ac000 	C:\Program Files\MATLAB\R2010a\bin\win64\icuuc40.dll
0x000000007c8c0000 - 0x000000007c8d0000 	C:\Program Files\MATLAB\R2010a\bin\win64\icuio40.dll
0x00007fff5ad80000 - 0x00007fff5aef1000 	C:\windows\system32\USER32.dll
0x00007fff5a8d0000 - 0x00007fff5a975000 	C:\windows\system32\ADVAPI32.dll
0x00000000788c0000 - 0x00000000788fe000 	C:\Program Files\MATLAB\R2010a\bin\win64\tbb.dll
0x000000007e960000 - 0x000000007e96f000 	C:\Program Files\MATLAB\R2010a\bin\win64\boost_date_time-vc80-mt-1_36.dll
0x000000007ebf0000 - 0x000000007ec0d000 	C:\Program Files\MATLAB\R2010a\bin\win64\boost_filesystem-vc80-mt-1_36.dll
0x000000007e940000 - 0x000000007e956000 	C:\Program Files\MATLAB\R2010a\bin\win64\boost_signals-vc80-mt-1_36.dll
0x000000007dbd0000 - 0x000000007dbd9000 	C:\Program Files\MATLAB\R2010a\bin\win64\boost_system-vc80-mt-1_36.dll
0x000000007c890000 - 0x000000007c8a1000 	C:\Program Files\MATLAB\R2010a\bin\win64\boost_thread-vc80-mt-1_36.dll
0x000000007cfa0000 - 0x000000007d00d000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmx.dll
0x000000007d2a0000 - 0x000000007d37c000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwmathutil.dll
0x000000007a9b0000 - 0x000000007aa0e000 	C:\Program Files\MATLAB\R2010a\bin\win64\mpath.dll
0x000000007d690000 - 0x000000007d812000 	C:\Program Files\MATLAB\R2010a\bin\win64\mlutil.dll
0x00007fff58370000 - 0x00007fff58411000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.16384_none_34a8918f959016ea\COMCTL32.dll
0x00007fff5a990000 - 0x00007fff5aa2e000 	C:\windows\system32\comdlg32.dll
0x00007fff53860000 - 0x00007fff53875000 	C:\windows\SYSTEM32\NETAPI32.dll
0x00007fff59d90000 - 0x00007fff59de8000 	C:\windows\system32\WS2_32.dll
0x00007fff58760000 - 0x00007fff59c78000 	C:\windows\system32\SHELL32.dll
0x000000007f7c0000 - 0x000000007f7e5000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwi18n.dll
0x000000007c8d0000 - 0x000000007c983000 	C:\Program Files\MATLAB\R2010a\bin\win64\iqm.dll
0x000000007f780000 - 0x000000007f7ac000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwbridge.dll
0x000000007c9b0000 - 0x000000007c9c6000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmex.dll
0x000000007abf0000 - 0x000000007aca4000 	C:\Program Files\MATLAB\R2010a\bin\win64\m_dispatcher.dll
0x0000000078a50000 - 0x0000000078d2f000 	C:\Program Files\MATLAB\R2010a\bin\win64\mcos.dll
0x000000007d4b0000 - 0x000000007d604000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwgui.dll
0x0000000079320000 - 0x0000000079acf000 	C:\Program Files\MATLAB\R2010a\bin\win64\hg.dll
0x0000000078670000 - 0x0000000078721000 	C:\Program Files\MATLAB\R2010a\bin\win64\hgutils.dll
0x000000007b500000 - 0x000000007bdb0000 	C:\Program Files\MATLAB\R2010a\bin\win64\m_interpreter.dll
0x000000007a860000 - 0x000000007a8e3000 	C:\Program Files\MATLAB\R2010a\bin\win64\jmi.dll
0x000000007ae30000 - 0x000000007aee6000 	C:\Program Files\MATLAB\R2010a\bin\win64\udd_mi.dll
0x000000007c5c0000 - 0x000000007c881000 	C:\Program Files\MATLAB\R2010a\bin\win64\uiw.dll
0x0000000079220000 - 0x000000007923f000 	C:\Program Files\MATLAB\R2010a\bin\win64\mwoles05.DLL
0x000000007aa10000 - 0x000000007aa82000 	C:\Program Files\MATLAB\R2010a\bin\win64\comcli.dll
0x000000007ca80000 - 0x000000007ca8e000 	C:\Program Files\MATLAB\R2010a\bin\win64\mlautoregister.dll
0x00007fff5a5a0000 - 0x00007fff5a6e4000 	C:\windows\system32\GDI32.dll
0x00007fff5a6f0000 - 0x00007fff5a868000 	C:\windows\system32\ole32.dll
0x00007fff5af60000 - 0x00007fff5b007000 	C:\windows\system32\msvcrt.dll
0x000000007c8b0000 - 0x000000007c8b3000 	C:\Program Files\MATLAB\R2010a\bin\win64\icudt40.dll
0x000000007cb00000 - 0x000000007cc53000 	C:\Program Files\MATLAB\R2010a\bin\win64\icuin40.dll
0x00007fff59d30000 - 0x00007fff59d87000 	C:\windows\SYSTEM32\sechost.dll
0x00007fff5aa50000 - 0x00007fff5ab87000 	C:\windows\system32\RPCRT4.dll
0x00000000792b0000 - 0x00000000792c7000 	C:\Program Files\MATLAB\R2010a\bin\win64\zlib1.dll
0x000000007e860000 - 0x000000007e8ec000 	C:\Program Files\MATLAB\R2010a\bin\win64\xmlcore.dll
0x00007fff5a870000 - 0x00007fff5a8c1000 	C:\windows\system32\SHLWAPI.dll
0x00007fff57090000 - 0x00007fff5709c000 	C:\windows\SYSTEM32\netutils.dll
0x00007fff57c30000 - 0x00007fff57c55000 	C:\windows\SYSTEM32\srvcli.dll
0x00007fff57960000 - 0x00007fff57976000 	C:\windows\SYSTEM32\wkscli.dll
0x00007fff59df0000 - 0x00007fff59df9000 	C:\windows\system32\NSI.dll
0x00007fff5ab90000 - 0x00007fff5ad66000 	C:\windows\SYSTEM32\combase.dll
0x000000007c4f0000 - 0x000000007c5b7000 	C:\Program Files\MATLAB\R2010a\bin\win64\udd.dll
0x000000007a320000 - 0x000000007a5b5000 	C:\Program Files\MATLAB\R2010a\bin\win64\xerces-c_2_7.dll
0x000000007ead0000 - 0x000000007ebc1000 	C:\Program Files\MATLAB\R2010a\bin\win64\boost_regex-vc80-mt-1_36.dll
0x0000000079100000 - 0x0000000079150000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmat.dll
0x000000007a790000 - 0x000000007a7d6000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwhardcopy.dll
0x000000007a8f0000 - 0x000000007a959000 	C:\Program Files\MATLAB\R2010a\bin\win64\libuij.dll
0x0000000078730000 - 0x00000000788b3000 	C:\Program Files\MATLAB\R2010a\bin\win64\hgdatatypes.dll
0x0000000079150000 - 0x00000000791cc000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwlapack.dll
0x00000000590c0000 - 0x000000005925c000 	C:\windows\WinSxS\amd64_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.6195_none_8448b2bd328df189\MFC80.DLL
0x00007fff4e250000 - 0x00007fff4e2cb000 	C:\windows\SYSTEM32\WINSPOOL.DRV
0x00007fff5a050000 - 0x00007fff5a111000 	C:\windows\system32\OLEAUT32.dll
0x000000007aa90000 - 0x000000007ab27000 	C:\Program Files\MATLAB\R2010a\bin\win64\profiler.dll
0x000000007ca40000 - 0x000000007ca71000 	C:\Program Files\MATLAB\R2010a\bin\win64\libmwmathrng.dll
0x0000000079200000 - 0x000000007921a000 	C:\Program Files\MATLAB\R2010a\bin\win64\m_pcodeio.dll
